"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",250.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">658.25</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">536.20</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",300.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">634.70</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">502.95</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",350.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">611.75</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">470.90</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",400.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">589.40</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">440.10</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",450.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">567.65</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">410.50</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",500.00</td>
""
"	  <td class=""number"">230.00</td>"
"	  <td class=""number"">230.00</td>"
"	  <td class=""number"">230.00</td>"
"	  <td class=""number"">230.00</td>"
"	  <td class=""number"">230.00</td>"
"	  <td class=""number"">382.20</td>"
"	  <td class=""number"">6</td>"
"	  <td class=""number"">52.79</td>"
""
	 
"	 <td class=""number"">1.04</td>"
	
""
"	  <td class=""number"">450</td>"
"	  <td class=""number"">450</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",550.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">525.95</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">355.15</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",600.00</td>
""
"	  <td class=""number"">178.00</td>"
"	  <td class=""number"">208.85</td>"
"	  <td class=""number"">178.00</td>"
"	  <td class=""number"">208.85</td>"
"	  <td class=""number"">208.85</td>"
"	  <td class=""number"">329.40</td>"
"	  <td class=""number"">3</td>"
"	  <td class=""number"">26.53</td>"
""
	 
"	 <td class=""number"">0.43</td>"
	
""
"	  <td class=""number"">225</td>"
"	  <td class=""number"">150</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",650.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">486.60</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">304.90</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",700.00</td>
""
"	  <td class=""number"">138.25</td>"
"	  <td class=""number"">142.25</td>"
"	  <td class=""number"">128.00</td>"
"	  <td class=""number"">142.25</td>"
"	  <td class=""number"">142.25</td>"
"	  <td class=""number"">281.65</td>"
"	  <td class=""number"">3</td>"
"	  <td class=""number"">26.63</td>"
""
	 
"	 <td class=""number"">0.31</td>"
	
""
"	  <td class=""number"">300</td>"
"	  <td class=""number"">225</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",750.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">449.45</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">259.65</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",800.00</td>
""
"	  <td class=""number"">102.00</td>"
"	  <td class=""number"">106.65</td>"
"	  <td class=""number"">102.00</td>"
"	  <td class=""number"">104.35</td>"
"	  <td class=""number"">102.00</td>"
"	  <td class=""number"">104.35</td>"
"	  <td class=""number"">3</td>"
"	  <td class=""number"">26.78</td>"
""
	 
"	 <td class=""number"">0.23</td>"
	
""
"	  <td class=""number"">300</td>"
"	  <td class=""number"">75</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",850.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">414.55</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">219.35</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",900.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">397.95</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">201.00</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">11",950.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">381.80</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">183.80</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",000.00</td>
""
"	  <td class=""number"">50.00</td>"
"	  <td class=""number"">59.00</td>"
"	  <td class=""number"">50.00</td>"
"	  <td class=""number"">59.00</td>"
"	  <td class=""number"">59.00</td>"
"	  <td class=""number"">59.00</td>"
"	  <td class=""number"">6</td>"
"	  <td class=""number"">54.24</td>"
""
	 
"	 <td class=""number"">0.24</td>"
	
""
"	  <td class=""number"">525</td>"
"	  <td class=""number"">375</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",050.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">351.10</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">152.75</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",100.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">336.55</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">138.80</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",150.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">322.45</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">125.90</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",200.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">308.80</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">113.90</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",250.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">295.65</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">102.85</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",300.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">283.45</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">92.70</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",350.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">271.30</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">83.35</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",400.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">259.50</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">74.80</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",450.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">248.20</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">67.00</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",500.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">237.30</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">59.85</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",550.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">226.30</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">53.35</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",600.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">216.15</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">47.50</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",650.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">206.40</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">42.15</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",700.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">197.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">37.35</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",750.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">184.75</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">33.05</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
	  </tr>
 
	  <tr>
"	  <td class=""normalText"">NIFTY</td>"
"	  <td class=""date""><nobr>16-Sep-2020</nobr></td>"
"	  <td class=""date""> <nobr>08-Oct-2020</nobr></td>"
	  
""
	  <td>CE</td><!--added by VP to add option type 7 jun 2016-->
"	  <td class=""number"">12",800.00</td>
""
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">181.90</td>"
"	  <td class=""number"">0.00</td>"
"	  <td class=""number"">29.15</td>"
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0.00</td>"
""
	 
"	 <td class=""number"">0.00</td>"
	
""
"	  <td class=""number"">0</td>"
"	  <td class=""number"">0</td>"
	  <!-- Changed by Ruchira for 2 to 4 decimal changes on 2/24/2014-->
"	  <td class=""number"">11",604.55</td>
